  7.51	396	396	U	0	unclassified
 92.49	4880	0	-	1	root
 92.49	4880	0	-	131567	  cellular organisms
 92.49	4880	736	D	2	    Bacteria
 54.70	2886	354	P	1224	      Proteobacteria
 23.43	1236	222	C	28211	        Alphaproteobacteria
 15.16	800	318	O	356	          Rhizobiales
  5.04	266	236	F	41294	            Bradyrhizobiaceae
  0.38	20	0	G	1073	              Rhodopseudomonas
  0.38	20	0	S	1076	                Rhodopseudomonas palustris
  0.38	20	20	-	316056	                  Rhodopseudomonas palustris BisB18
  0.19	10	0	G	40136	              Oligotropha
  0.19	10	10	S	40137	                Oligotropha carboxidovorans
  1.78	94	10	F	45401	            Hyphomicrobiaceae
  0.99	52	8	G	81	              Hyphomicrobium
  0.83	44	0	S	1427356	                Hyphomicrobium nitrativorans
  0.83	44	44	-	1029756	                  Hyphomicrobium nitrativorans NL23
  0.27	14	0	G	29407	              Rhodoplanes
  0.27	14	14	S	674703	                Rhodoplanes sp. Z2-YC6860
  0.23	12	0	G	1068	              Rhodomicrobium
  0.23	12	0	S	1069	                Rhodomicrobium vannielii
  0.23	12	12	-	648757	                  Rhodomicrobium vannielii ATCC 17100
  0.08	4	0	G	119044	              Filomicrobium
  0.08	4	4	S	1608628	                Candidatus Filomicrobium marinum
  0.04	2	0	G	59282	              Blastochloris
  0.04	2	2	S	1079	                Blastochloris viridis
  0.76	40	14	F	69277	            Phyllobacteriaceae
  0.27	14	0	G	245876	              Nitratireductor
  0.27	14	14	S	472175	                Nitratireductor basaltis
  0.23	12	0	G	449972	              Chelativorans
  0.23	12	12	S	266779	                Chelativorans sp. BNC1
  0.45	24	0	-	119042	            unclassified Rhizobiales
  0.30	16	0	G	1734920	              Pseudorhodoplanes
  0.30	16	16	S	1235591	                Pseudorhodoplanes sinuspersici
  0.15	8	0	G	1484898	              Methyloceanibacter
  0.15	8	8	S	1384459	                Methyloceanibacter caenitepidi
  0.42	22	0	F	335928	            Xanthobacteraceae
  0.23	12	0	G	6	              Azorhizobium
  0.23	12	0	S	7	                Azorhizobium caulinodans
  0.23	12	12	-	438753	                  Azorhizobium caulinodans ORS 571
  0.19	10	0	G	152053	              Starkeya
  0.19	10	0	S	921	                Starkeya novella
  0.19	10	10	-	639283	                  Starkeya novella DSM 506
  0.34	18	4	F	82115	            Rhizobiaceae
  0.19	10	0	G	34019	              Liberibacter
  0.19	10	10	S	34021	                Candidatus Liberibacter asiaticus
  0.08	4	4	-	227290	              Rhizobium/Agrobacterium group
  0.27	14	0	F	45404	            Beijerinckiaceae
  0.27	14	0	G	532	              Beijerinckia
  0.27	14	0	S	533	                Beijerinckia indica
  0.27	14	0	-	31994	                  Beijerinckia indica subsp. indica
  0.27	14	14	-	395963	                    Beijerinckia indica subsp. indica ATCC 9039
  0.04	2	0	F	119045	            Methylobacteriaceae
  0.04	2	2	G	407	              Methylobacterium
  0.04	2	0	F	2036754	            Chelatococcaceae
  0.04	2	2	G	28209	              Chelatococcus
  2.24	118	6	O	204441	          Rhodospirillales
  1.29	68	32	F	433	            Acetobacteraceae
  0.34	18	18	G	434	              Acetobacter
  0.34	18	18	G	522	              Acidiphilium
  0.83	44	16	F	41295	            Rhodospirillaceae
  0.42	22	0	G	13134	              Magnetospirillum
  0.42	22	0	S	55518	                Magnetospirillum gryphiswaldense
  0.42	22	0	-	431944	                  Magnetospirillum gryphiswaldense MSR-1
  0.42	22	22	-	1430440	                    Magnetospirillum gryphiswaldense MSR-1 v2
  0.08	4	0	G	1543705	              Nitrospirillum
  0.08	4	0	S	28077	                Nitrospirillum amazonense
  0.08	4	4	-	1441467	                  Nitrospirillum amazonense CBAmc
  0.04	2	0	G	171436	              Tistrella
  0.04	2	0	S	171437	                Tistrella mobilis
  0.04	2	2	-	1110502	                  Tistrella mobilis KA081020-065
  0.87	46	10	O	204457	          Sphingomonadales
  0.42	22	12	F	41297	            Sphingomonadaceae
  0.08	4	0	G	150203	              Blastomonas
  0.08	4	4	S	1842535	                Blastomonas sp. RAC04
  0.04	2	0	G	541	              Zymomonas
  0.04	2	2	S	542	                Zymomonas mobilis
  0.04	2	2	G	13687	              Sphingomonas
  0.04	2	2	G	165696	              Novosphingobium
  0.27	14	0	F	335929	            Erythrobacteraceae
  0.27	14	14	G	1111	              Porphyrobacter
  0.83	44	0	O	204458	          Caulobacterales
  0.83	44	10	F	76892	            Caulobacteraceae
  0.53	28	2	G	75	              Caulobacter
  0.49	26	26	S	69395	                Caulobacter henricii
  0.11	6	0	G	20	              Phenylobacterium
  0.11	6	0	S	284016	                Phenylobacterium zucineum
  0.11	6	6	-	450851	                  Phenylobacterium zucineum HLK1
  0.11	6	0	O	204455	          Rhodobacterales
  0.11	6	2	F	31989	            Rhodobacteraceae
  0.08	4	0	G	1097466	              Defluviimonas
  0.08	4	4	S	1335048	                Defluviimonas alba
 11.41	602	0	-	68525	        delta/epsilon subdivisions
 10.92	576	16	C	28221	          Deltaproteobacteria
 10.12	534	12	O	29	            Myxococcales
  7.32	386	0	-	80812	              Sorangiineae
  7.28	384	320	F	49	                Polyangiaceae
  1.02	54	0	G	39643	                  Sorangium
  1.02	54	54	S	56	                    Sorangium cellulosum
  0.19	10	0	G	50	                  Chondromyces
  0.19	10	10	S	52	                    Chondromyces crocatus
  0.04	2	0	F	1055686	                Sandaracinaceae
  0.04	2	0	G	1055688	                  Sandaracinus
  0.04	2	2	S	927083	                    Sandaracinus amylolyticus
  1.29	68	22	-	80811	              Cystobacterineae
  0.61	32	22	F	39	                Archangiaceae
  0.19	10	0	G	42	                  Cystobacter
  0.19	10	10	S	43	                    Cystobacter fuscus
  0.15	8	0	F	1524215	                Anaeromyxobacteraceae
  0.15	8	8	G	161492	                  Anaeromyxobacter
  0.11	6	0	F	31	                Myxococcaceae
  0.11	6	6	G	32	                  Myxococcus
  1.29	68	0	-	224462	              Nannocystineae
  1.29	68	0	F	224464	                Kofleriaceae
  1.29	68	0	G	162027	                  Haliangium
  1.29	68	0	S	80816	                    Haliangium ochraceum
  1.29	68	68	-	502025	                      Haliangium ochraceum DSM 14365
  0.19	10	6	O	69541	            Desulfuromonadales
  0.08	4	0	F	213422	              Geobacteraceae
  0.08	4	4	G	28231	                Geobacter
  0.19	10	0	O	213118	            Desulfobacterales
  0.11	6	0	F	213119	              Desulfobacteraceae
  0.08	4	0	G	218207	                Desulfatibacillum
  0.08	4	0	S	259354	                  Desulfatibacillum alkenivorans
  0.08	4	4	-	439235	                    Desulfatibacillum alkenivorans AK-01
